[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2019-07-30 22:06:18--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: 'cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  121K 2m0s
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 43658])] / [20] / (1, 2)
INFO     guided_infer    ('00001010101010001010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 43658])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538153951036958
INFO     pymc3           accepted: False
INFO     guided_infer    trial #16
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 43754])] / [20] / (1, 2)
INFO     guided_infer    ('00001010101011101010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 43754])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538153951036958
INFO     pymc3           accepted: False
INFO     guided_infer    trial #17
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 43691])] / [20] / (1, 2)
INFO     guided_infer    ('00001010101010101011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 43691])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.045381415632082575
INFO     pymc3           accepted: False
INFO     guided_infer    trial #18
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 43562])] / [20] / (1, 2)
INFO     guided_infer    ('00001010101000101010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 43562])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538153951036958
INFO     pymc3           accepted: False
INFO     guided_infer    trial #19
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 35498])] / [20] / (1, 2)
INFO     guided_infer    ('00001000101010101010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 35498])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538153951036958
INFO     pymc3           accepted: False
INFO     guided_infer    trial #20
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([   0, 9378])] / [20] / (1, 2)
INFO     guided_infer    ('00000010010010100010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([   0, 9378])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538157571516133
INFO     pymc3           accepted: False
INFO     guided_infer    trial #21
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 39972])] / [20] / (1, 2)
INFO     guided_infer    ('00001001110000100100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 39972])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.045381575726126916
INFO     pymc3           accepted: False
INFO     guided_infer    trial #22
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 48839])] / [20] / (1, 2)
INFO     guided_infer    ('00001011111011000111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 48839])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538157571516133
INFO     pymc3           accepted: False
INFO     guided_infer    trial #23
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 20627])] / [20] / (1, 2)
INFO     guided_infer    ('00000101000010010011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 20627])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.045381552585029565
INFO     pymc3           accepted: False
INFO     guided_infer    trial #24
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 43562])] / [20] / (1, 2)
INFO     guided_infer    ('00001010101000101010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 43562])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538153951036958
INFO     pymc3           accepted: False
INFO     guided_infer    trial #25
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 43706])] / [20] / (1, 2)
INFO     guided_infer    ('00001010101010111010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 43706])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538153951036958
INFO     pymc3           accepted: False
INFO     guided_infer    trial #26
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 35498])] / [20] / (1, 2)
INFO     guided_infer    ('00001000101010101010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 35498])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538153951036958
INFO     pymc3           accepted: False
INFO     guided_infer    trial #27
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 60074])] / [20] / (1, 2)
INFO     guided_infer    ('00001110101010101010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 60074])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538153951036958
INFO     pymc3           accepted: False
INFO     guided_infer    trial #28
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 64993])] / [20] / (1, 2)
INFO     guided_infer    ('00001111110111100001',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 64993])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.045381573636568084
INFO     pymc3           accepted: False
INFO     guided_infer    trial #29
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 10922])] / [20] / (1, 2)
INFO     guided_infer    ('00000010101010101010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 10922])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538153951036958
INFO     pymc3           accepted: False
INFO     guided_infer    trial #30
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 44975])] / [20] / (1, 2)
INFO     guided_infer    ('00001010111110101111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 44975])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.045381565765694194
INFO     pymc3           accepted: True
INFO     guided_infer    trial #31
INFO     guided_infer    used 0.00019073486328125% of sample space
INFO     guided_infer    q0s: [array([    0, 44975])] / [20] / (1, 2)
INFO     guided_infer    ('00001010111110101111',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([     0, 757362])] / [20] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([ 0, 92])] / [7] / (1, 2)
INFO     guided_infer    old ebits list: [20]
INFO     guided_infer    new ebtis list: [7]
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.632785106993241
INFO     pymc3           accepted: False
INFO     guided_infer    trial #32
INFO     guided_infer    used 0.000286102294921875% of sample space
INFO     guided_infer    q0s: [array([    0, 44975])] / [20] / (1, 2)
INFO     guided_infer    ('00001010111110101111',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([    0, 44971])] / [20] / (1, 2)
INFO     guided_infer    ('00001010111110101011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 44971])] / [20] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #33
INFO     guided_infer    used 0.000286102294921875% of sample space
INFO     guided_infer    q0s: [array([    0, 44975])] / [20] / (1, 2)
INFO     guided_infer    ('00001010111110101111',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([     0, 262371])] / [20] / (1, 2)
INFO     guided_infer    ('01000000000011100011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([     0, 262371])] / [20] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #34
INFO     guided_infer    used 0.000286102294921875% of sample space
INFO     guided_infer    q0s: [array([    0, 44975])] / [20] / (1, 2)
