[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-01-30-5bb0a44e06-1e91069eb4
[repair] search: guided
[repair] ./fetch php manybugs 2011-01-30-5bb0a44e06-1e91069eb4
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-01-30-5bb0a44e06-1e91069eb4
[fetch] archive: php-bug-2011-01-30-5bb0a44e06-1e91069eb4.tar.gz
[fetch] directory: php-bug-2011-01-30-5bb0a44e06-1e91069eb4
--2020-04-07 19:42:51--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-01-30-5bb0a44e06-1e91069eb4.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 179690215 (171M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-01-30-5bb0a44e06-1e91069eb4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  127K 22m59s
INFO     guided_infer    all costs: [13.0, 160.0, 161.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
DEBUG    guided_infer    q0_chunks: [array([0, 1])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1], num_of_flips: 1
INFO     guided_infer    trial #83
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    search for the cost of ('0',)
DEBUG    guided_infer    t1: ('1111',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('11111',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('1001',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('110',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('1',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    [new_cost] key: ('0',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 0])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0]]
DEBUG    guided_infer    proposal: [[0]]
DEBUG    guided_infer    locations: [(1027, 6, 1027, 6)]
INFO     testing         running test '65' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_65/proposal/proposal83.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_65/trace/trace83
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_65/trace/trace83
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_65/cost/cost83
cat: /angelix-experiments/.angelix/search/test_65/cost/cost83: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_65/cost/cost83
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    new qs: [array([0, 0])] / [1] / (1, 2)
INFO     guided_infer    old cost: 161.0
INFO     guided_infer    new cost: None
INFO     guided_infer    all costs: [13.0, 160.0, 161.0]
INFO     guided_infer    accept ratio: 0.5
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
DEBUG    guided_infer    q0_chunks: [array([0, 0])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #84
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    search for the cost of ('0',)
DEBUG    guided_infer    t1: ('1111',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('11111',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('1001',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('110',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('1',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    [new_cost] key: ('0',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 0])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0]]
DEBUG    guided_infer    proposal: [[0]]
DEBUG    guided_infer    locations: [(1027, 6, 1027, 6)]
INFO     testing         running test '65' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_65/proposal/proposal84.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_65/trace/trace84
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_65/trace/trace84
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_65/cost/cost84
cat: /angelix-experiments/.angelix/search/test_65/cost/cost84: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_65/cost/cost84
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    old cost: None
INFO     guided_infer    new cost: 161.0
INFO     guided_infer    all costs: [13.0, 160.0, 161.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
DEBUG    guided_infer    q0_chunks: [array([0, 1])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #85
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    search for the cost of ('0',)
DEBUG    guided_infer    t1: ('1111',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('11111',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('1001',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('110',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('1',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    [new_cost] key: ('0',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 0])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0]]
DEBUG    guided_infer    proposal: [[0]]
DEBUG    guided_infer    locations: [(1027, 6, 1027, 6)]
INFO     testing         running test '65' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_65/proposal/proposal85.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_65/trace/trace85
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_65/trace/trace85
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_65/cost/cost85
cat: /angelix-experiments/.angelix/search/test_65/cost/cost85: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_65/cost/cost85
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    new qs: [array([0, 0])] / [1] / (1, 2)
INFO     guided_infer    old cost: 161.0
INFO     guided_infer    new cost: None
INFO     guided_infer    all costs: [13.0, 160.0, 161.0]
INFO     guided_infer    accept ratio: 0.5
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
DEBUG    guided_infer    q0_chunks: [array([0, 0])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #86
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    search for the cost of ('0',)
DEBUG    guided_infer    t1: ('1111',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('11111',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('1001',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('110',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('1',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    [new_cost] key: ('0',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 0])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0]]
DEBUG    guided_infer    proposal: [[0]]
DEBUG    guided_infer    locations: [(1027, 6, 1027, 6)]
INFO     testing         running test '65' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_65/proposal/proposal86.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_65/trace/trace86
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_65/trace/trace86
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_65/cost/cost86
cat: /angelix-experiments/.angelix/search/test_65/cost/cost86: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_65/cost/cost86
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    old cost: None
INFO     guided_infer    new cost: 161.0
INFO     guided_infer    all costs: [13.0, 160.0, 161.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
DEBUG    guided_infer    q0_chunks: [array([0, 1])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #87
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    search for the cost of ('0',)
DEBUG    guided_infer    t1: ('1111',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('11111',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('1001',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('110',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('1',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    [new_cost] key: ('0',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 0])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0]]
DEBUG    guided_infer    proposal: [[0]]
DEBUG    guided_infer    locations: [(1027, 6, 1027, 6)]
INFO     testing         running test '65' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_65/proposal/proposal87.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_65/trace/trace87
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_65/trace/trace87
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_65/cost/cost87
cat: /angelix-experiments/.angelix/search/test_65/cost/cost87: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_65/cost/cost87
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    new qs: [array([0, 0])] / [1] / (1, 2)
INFO     guided_infer    old cost: 161.0
INFO     guided_infer    new cost: None
INFO     guided_infer    all costs: [13.0, 160.0, 161.0]
INFO     guided_infer    accept ratio: 0.5
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
DEBUG    guided_infer    q0_chunks: [array([0, 0])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #88
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    search for the cost of ('0',)
DEBUG    guided_infer    t1: ('1111',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('11111',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('1001',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('110',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    t1: ('1',)
DEBUG    guided_infer    t2: ('0',)
DEBUG    guided_infer    [new_cost] key: ('0',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 0])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0]]
DEBUG    guided_infer    proposal: [[0]]
DEBUG    guided_infer    locations: [(1027, 6, 1027, 6)]
INFO     testing         running test '65' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_65/proposal/proposal88.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_65/trace/trace88
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_65/trace/trace88
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_65/cost/cost88
cat: /angelix-experiments/.angelix/search/test_65/cost/cost88: No such file or directory
WARNING  guided_infer    cost file missing: /angelix-experiments/.angelix/search/test_65/cost/cost88
DEBUG    guided_infer    extracted cost: None
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    old cost: None
INFO     guided_infer    new cost: 161.0
INFO     guided_infer    all costs: [13.0, 160.0, 161.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
DEBUG    guided_infer    q0_chunks: [array([0, 1])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1], num_of_flips: 0
INFO     guided_infer    trial #89
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    old cost: 161.0
INFO     guided_infer    new cost: 161.0
INFO     guided_infer    all costs: [13.0, 160.0, 161.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
DEBUG    guided_infer    q0_chunks: [array([0, 1])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1], num_of_flips: 0
INFO     guided_infer    trial #90
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    old cost: 161.0
INFO     guided_infer    new cost: 161.0
INFO     guided_infer    all costs: [13.0, 160.0, 161.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
DEBUG    guided_infer    q0_chunks: [array([0, 1])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1], num_of_flips: 0
INFO     guided_infer    trial #91
INFO     guided_infer    used 50.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    search for the cost of ('1',)
INFO     guided_infer    ('1',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [1] / (1, 2)
INFO     guided_infer    old cost: 161.0
INFO     guided_infer    new cost: 161.0
