[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-03-23-63673a533f-2adf58cfcf
[repair] search: guided
[repair] ./fetch php manybugs 2011-03-23-63673a533f-2adf58cfcf
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-03-23-63673a533f-2adf58cfcf
[fetch] archive: php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz
[fetch] directory: php-bug-2011-03-23-63673a533f-2adf58cfcf
--2021-09-17 16:15:51--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 180148303 (172M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  140K 21m0s
169300K .......... .......... .......... .......... .......... 96% 4.51M 1s
169350K .......... .......... .......... .......... .......... 96% 7.12M 1s
169400K .......... .......... .......... .......... .......... 96% 9.41M 1s
169450K .......... .......... .......... .......... .......... 96% 10.0M 1s
169500K .......... .......... .......... .......... .......... 96% 3.22M 1s
169550K .......... .......... .......... .......... .......... 96% 11.6M 1s
169600K .......... .......... .......... .......... .......... 96% 6.35M 1s
169650K .......... .......... .......... .......... .......... 96% 16.2M 1s
169700K .......... .......... .......... .......... .......... 96% 16.3M 1s
169750K .......... .......... .......... .......... .......... 96% 4.90M 1s
169800K .......... .......... .......... .......... .......... 96% 4.81M 1s
169850K .......... .......... .......... .......... .......... 96% 7.07M 1s
169900K .......... .......... .......... .......... .......... 96% 5.04M 1s
169950K .......... .......... .......... .......... .......... 96% 4.54M 1s
170000K .......... .......... .......... .......... .......... 96% 3.61M 1s
170050K .......... .......... .......... .......... .......... 96% 5.21M 1s
170100K .......... .......... .......... .......... .......... 96% 5.67M 1s
170150K .......... .......... .......... .......... .......... 96% 4.46M 1s
170200K .......... .......... .......... .......... .......... 96% 1.48M 1s
170250K .......... .......... .......... .......... .......... 96% 4.46M 1s
170300K .......... .......... .......... .......... .......... 96% 6.98M 1s
170350K .......... .......... .......... .......... .......... 96% 9.39M 1s
170400K .......... .......... .......... .......... .......... 96% 3.08M 1s
170450K .......... .......... .......... .......... .......... 96% 9.78M 1s
170500K .......... .......... .......... .......... .......... 96% 9.79M 1s
170550K .......... .......... .......... .......... .......... 96% 9.70M 1s
170600K .......... .......... .......... .......... .......... 97% 9.63M 1s
170650K .......... .......... .......... .......... .......... 97% 8.30M 1s
170700K .......... .......... .......... .......... .......... 97% 5.38M 1s
170750K .......... .......... .......... .......... .......... 97% 5.71M 1s
170800K .......... .......... .......... .......... .......... 97% 4.21M 1s
170850K .......... .......... .......... .......... .......... 97% 8.48M 1s
170900K .......... .......... .......... .......... .......... 97% 3.61M 1s
170950K .......... .......... .......... .......... .......... 97% 6.05M 1s
171000K .......... .......... .......... .......... .......... 97% 3.79M 1s
171050K .......... .......... .......... .......... .......... 97% 4.47M 1s
171100K .......... .......... .......... .......... .......... 97% 1.47M 1s
171150K .......... .......... .......... .......... .......... 97% 4.50M 1s
171200K .......... .......... .......... .......... .......... 97% 5.73M 1s
171250K .......... .......... .......... .......... .......... 97% 9.78M 1s
171300K .......... .......... .......... .......... .......... 97% 3.35M 1s
171350K .......... .......... .......... .......... .......... 97% 11.1M 1s
171400K .......... .......... .......... .......... .......... 97% 8.18M 1s
171450K .......... .......... .......... .......... .......... 97% 9.56M 1s
171500K .......... .......... .......... .......... .......... 97% 9.85M 1s
171550K .......... .......... .......... .......... .......... 97% 9.63M 1s
171600K .......... .......... .......... .......... .......... 97% 5.26M 1s
171650K .......... .......... .......... .......... .......... 97% 5.66M 1s
171700K .......... .......... .......... .......... .......... 97% 6.44M 1s
171750K .......... .......... .......... .......... .......... 97% 4.86M 1s
171800K .......... .......... .......... .......... .......... 97% 4.84M 1s
171850K .......... .......... .......... .......... .......... 97% 4.63M 1s
171900K .......... .......... .......... .......... .......... 97% 4.41M 1s
171950K .......... .......... .......... .......... .......... 97% 6.37M 1s
172000K .......... .......... .......... .......... .......... 97% 3.29M 1s
172050K .......... .......... .......... .......... .......... 97% 1.38M 1s
172100K .......... .......... .......... .......... .......... 97% 6.06M 1s
172150K .......... .......... .......... .......... .......... 97% 8.73M 0s
172200K .......... .......... .......... .......... .......... 97% 9.57M 0s
172250K .......... .......... .......... .......... .......... 97% 3.49M 0s
172300K .......... .......... .......... .......... .......... 97% 8.15M 0s
172350K .......... .......... .......... .......... .......... 97% 8.17M 0s
172400K .......... .......... .......... .......... .......... 98% 7.04M 0s
172450K .......... .......... .......... .......... .......... 98% 8.17M 0s
172500K .......... .......... .......... .......... .......... 98% 9.77M 0s
172550K .......... .......... .......... .......... .......... 98% 5.41M 0s
172600K .......... .......... .......... .......... .......... 98% 6.14M 0s
172650K .......... .......... .......... .......... .......... 98% 6.88M 0s
172700K .......... .......... .......... .......... .......... 98% 4.82M 0s
172750K .......... .......... .......... .......... .......... 98% 4.50M 0s
172800K .......... .......... .......... .......... .......... 98% 3.30M 0s
172850K .......... .......... .......... .......... .......... 98% 6.12M 0s
172900K .......... .......... .......... .......... .......... 98% 4.37M 0s
172950K .......... .......... .......... .......... .......... 98% 1.58M 0s
173000K .......... .......... .......... .......... .......... 98% 3.06M 0s
173050K .......... .......... .......... .......... .......... 98% 9.58M 0s
173100K .......... .......... .......... .......... .......... 98% 9.78M 0s
173150K .......... .......... .......... .......... .......... 98% 3.81M 0s
173200K .......... .......... .......... .......... .......... 98% 6.34M 0s
173250K .......... .......... .......... .......... .......... 98% 11.1M 0s
173300K .......... .......... .......... .......... .......... 98% 8.35M 0s
173350K .......... .......... .......... .......... .......... 98% 9.56M 0s
173400K .......... .......... .......... .......... .......... 98% 8.05M 0s
173450K .......... .......... .......... .......... .......... 98% 6.44M 0s
173500K .......... .......... .......... .......... .......... 98% 5.83M 0s
173550K .......... .......... .......... .......... .......... 98% 6.45M 0s
173600K .......... .......... .......... .......... .......... 98% 5.17M 0s
173650K .......... .......... .......... .......... .......... 98% 3.54M 0s
173700K .......... .......... .......... .......... .......... 98% 6.91M 0s
173750K .......... .......... .......... .......... .......... 98% 3.60M 0s
173800K .......... .......... .......... .......... .......... 98% 5.48M 0s
173850K .......... .......... .......... .......... .......... 98% 1.44M 0s
173900K .......... .......... .......... .......... .......... 98% 3.06M 0s
173950K .......... .......... .......... .......... .......... 98% 9.82M 0s
174000K .......... .......... .......... .......... .......... 98% 7.05M 0s
174050K .......... .......... .......... .......... .......... 98% 4.03M 0s
174100K .......... .......... .......... .......... .......... 98% 7.10M 0s
174150K .......... .......... .......... .......... .......... 99% 9.77M 0s
174200K .......... .......... .......... .......... .......... 99% 8.22M 0s
174250K .......... .......... .......... .......... .......... 99% 9.34M 0s
174300K .......... .......... .......... .......... .......... 99% 8.22M 0s
174350K .......... .......... .......... .......... .......... 99% 9.23M 0s
174400K .......... .......... .......... .......... .......... 99% 4.20M 0s
174450K .......... .......... .......... .......... .......... 99% 5.44M 0s
174500K .......... .......... .......... .......... .......... 99% 6.21M 0s
174550K .......... .......... .......... .......... .......... 99% 5.35M 0s
174600K .......... .......... .......... .......... .......... 99% 4.56M 0s
174650K .......... .......... .......... .......... .......... 99% 3.80M 0s
174700K .......... .......... .......... .......... .......... 99% 7.67M 0s
174750K .......... .......... .......... .......... .......... 99% 4.14M 0s
174800K .......... .......... .......... .......... .......... 99% 1.13M 0s
174850K .......... .......... .......... .......... .......... 99% 9.78M 0s
174900K .......... .......... .......... .......... .......... 99% 8.16M 0s
174950K .......... .......... .......... .......... .......... 99% 9.84M 0s
175000K .......... .......... .......... .......... .......... 99% 4.56M 0s
175050K .......... .......... .......... .......... .......... 99% 7.70M 0s
175100K .......... .......... .......... .......... .......... 99% 8.49M 0s
175150K .......... .......... .......... .......... .......... 99% 9.18M 0s
175200K .......... .......... .......... .......... .......... 99% 6.21M 0s
175250K .......... .......... .......... .......... .......... 99% 9.74M 0s
175300K .......... .......... .......... .......... .......... 99% 5.20M 0s
175350K .......... .......... .......... .......... .......... 99% 5.35M 0s
175400K .......... .......... .......... .......... .......... 99% 8.54M 0s
175450K .......... .......... .......... .......... .......... 99% 6.28M 0s
175500K .......... .......... .......... .......... .......... 99% 3.71M 0s
175550K .......... .......... .......... .......... .......... 99% 4.55M 0s
175600K .......... .......... .......... .......... .......... 99% 4.12M 0s
175650K .......... .......... .......... .......... .......... 99% 4.11M 0s
175700K .......... .......... .......... .......... .......... 99% 1.61M 0s
175750K .......... .......... .......... .......... .......... 99% 3.04M 0s
175800K .......... .......... .......... .......... .......... 99% 7.90M 0s
175850K .......... .......... .......... .......... .......... 99% 8.37M 0s
175900K .......... .......... ......                          100% 12.6M=24s

2021-09-17 16:16:17 (7.25 MB/s) - ‘cache/php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz’ saved [180148303/180148303]

[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-03-23-63673a533f-2adf58cfcf
[fetch] clean-source php-bug-2011-03-23-63673a533f-2adf58cfcf
[fetch] /angelix-experiments/php-bug-2011-03-23-63673a533f-2adf58cfcf/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-03-23-63673a533f-2adf58cfcf
[fetch] restore-buggy php-bug-2011-03-23-63673a533f-2adf58cfcf
[fetch] /angelix-experiments/php-fix-2011-03-23-63673a533f-2adf58cfcf/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/date/php_date.c
