[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-04-19-11941b3fd2-821d7169d9
[repair] search: guided
[repair] debug: 0
[repair] ./fetch php manybugs 2011-04-19-11941b3fd2-821d7169d9
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-04-19-11941b3fd2-821d7169d9
[fetch] archive: php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz
[fetch] directory: php-bug-2011-04-19-11941b3fd2-821d7169d9
--2021-09-19 13:57:29--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 179949221 (172M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 23m47s
126650K .......... .......... .......... .......... .......... 72% 8.14M 6s
126700K .......... .......... .......... .......... .......... 72% 9.69M 6s
126750K .......... .......... .......... .......... .......... 72% 9.88M 6s
126800K .......... .......... .......... .......... .......... 72% 7.07M 6s
126850K .......... .......... .......... .......... .......... 72% 9.05M 6s
126900K .......... .......... .......... .......... .......... 72% 8.99M 6s
126950K .......... .......... .......... .......... .......... 72% 11.2M 6s
127000K .......... .......... .......... .......... .......... 72% 10.0M 6s
127050K .......... .......... .......... .......... .......... 72% 8.05M 6s
127100K .......... .......... .......... .......... .......... 72% 9.78M 6s
127150K .......... .......... .......... .......... .......... 72% 9.75M 6s
127200K .......... .......... .......... .......... .......... 72% 6.84M 6s
127250K .......... .......... .......... .......... .......... 72% 10.4M 6s
127300K .......... .......... .......... .......... .......... 72% 9.70M 6s
127350K .......... .......... .......... .......... .......... 72% 9.80M 6s
127400K .......... .......... .......... .......... .......... 72% 9.55M 6s
127450K .......... .......... .......... .......... .......... 72% 8.40M 6s
127500K .......... .......... .......... .......... .......... 72% 9.55M 6s
127550K .......... .......... .......... .......... .......... 72% 9.56M 6s
127600K .......... .......... .......... .......... .......... 72% 7.12M 6s
127650K .......... .......... .......... .......... .......... 72% 9.53M 6s
127700K .......... .......... .......... .......... .......... 72% 9.95M 6s
127750K .......... .......... .......... .......... .......... 72% 9.80M 6s
127800K .......... .......... .......... .......... .......... 72% 9.39M 6s
127850K .......... .......... .......... .......... .......... 72% 9.68M 6s
127900K .......... .......... .......... .......... .......... 72% 8.35M 6s
127950K .......... .......... .......... .......... .......... 72% 9.87M 6s
128000K .......... .......... .......... .......... .......... 72% 7.19M 6s
128050K .......... .......... .......... .......... .......... 72% 9.13M 6s
128100K .......... .......... .......... .......... .......... 72% 10.1M 6s
128150K .......... .......... .......... .......... .......... 72% 9.81M 6s
128200K .......... .......... .......... .......... .......... 72% 9.42M 6s
128250K .......... .......... .......... .......... .......... 73% 10.0M 6s
128300K .......... .......... .......... .......... .......... 73% 8.14M 6s
128350K .......... .......... .......... .......... .......... 73% 9.83M 6s
128400K .......... .......... .......... .......... .......... 73% 7.11M 6s
128450K .......... .......... .......... .......... .......... 73% 9.54M 6s
128500K .......... .......... .......... .......... .......... 73% 9.67M 6s
128550K .......... .......... .......... .......... .......... 73% 9.82M 6s
128600K .......... .......... .......... .......... .......... 73% 9.57M 6s
128650K .......... .......... .......... .......... .......... 73% 9.60M 5s
128700K .......... .......... .......... .......... .......... 73% 8.50M 5s
128750K .......... .......... .......... .......... .......... 73% 9.46M 5s
128800K .......... .......... .......... .......... .......... 73% 6.96M 5s
128850K .......... .......... .......... .......... .......... 73% 10.0M 5s
128900K .......... .......... .......... .......... .......... 73% 9.55M 5s
128950K .......... .......... .......... .......... .......... 73% 9.97M 5s
129000K .......... .......... .......... .......... .......... 73% 9.57M 5s
129050K .......... .......... .......... .......... .......... 73% 9.69M 5s
129100K .......... .......... .......... .......... .......... 73% 8.38M 5s
129150K .......... .......... .......... .......... .......... 73% 9.40M 5s
129200K .......... .......... .......... .......... .......... 73% 7.10M 5s
129250K .......... .......... .......... .......... .......... 73% 9.91M 5s
129300K .......... .......... .......... .......... .......... 73% 9.23M 5s
129350K .......... .......... .......... .......... .......... 73% 10.3M 5s
129400K .......... .......... .......... .......... .......... 73% 9.64M 5s
129450K .......... .......... .......... .......... .......... 73% 9.67M 5s
129500K .......... .......... .......... .......... .......... 73% 8.74M 5s
129550K .......... .......... .......... .......... .......... 73% 9.03M 5s
129600K .......... .......... .......... .......... .......... 73% 6.99M 5s
129650K .......... .......... .......... .......... .......... 73% 10.1M 5s
129700K .......... .......... .......... .......... .......... 73% 9.70M 5s
129750K .......... .......... .......... .......... .......... 73% 9.81M 5s
129800K .......... .......... .......... .......... .......... 73% 9.59M 5s
129850K .......... .......... .......... .......... .......... 73% 9.77M 5s
129900K .......... .......... .......... .......... .......... 73% 8.16M 5s
129950K .......... .......... .......... .......... .......... 73% 9.68M 5s
130000K .......... .......... .......... .......... .......... 74% 8.15M 5s
130050K .......... .......... .......... .......... .......... 74% 8.19M 5s
130100K .......... .......... .......... .......... .......... 74% 8.66M 5s
130150K .......... .......... .......... .......... .......... 74% 11.3M 5s
130200K .......... .......... .......... .......... .......... 74% 9.57M 5s
130250K .......... .......... .......... .......... .......... 74% 9.83M 5s
130300K .......... .......... .......... .......... .......... 74% 9.55M 5s
130350K .......... .......... .......... .......... .......... 74% 8.45M 5s
130400K .......... .......... .......... .......... .......... 74% 8.16M 5s
130450K .......... .......... .......... .......... .......... 74% 9.60M 5s
130500K .......... .......... .......... .......... .......... 74% 7.38M 5s
130550K .......... .......... .......... .......... .......... 74% 11.2M 5s
130600K .......... .......... .......... .......... .......... 74% 9.55M 5s
130650K .......... .......... .......... .......... .......... 74% 9.25M 5s
130700K .......... .......... .......... .......... .......... 74% 10.5M 5s
130750K .......... .......... .......... .......... .......... 74% 9.54M 5s
130800K .......... .......... .......... .......... .......... 74% 7.11M 5s
130850K .......... .......... .......... .......... .......... 74% 9.80M 5s
130900K .......... .......... .......... .......... .......... 74% 8.13M 5s
130950K .......... .......... .......... .......... .......... 74% 9.78M 5s
131000K .......... .......... .......... .......... .......... 74% 9.68M 5s
131050K .......... .......... .......... .......... .......... 74% 9.47M 5s
131100K .......... .......... .......... .......... .......... 74% 9.99M 5s
131150K .......... .......... .......... .......... .......... 74% 9.85M 5s
131200K .......... .......... .......... .......... .......... 74% 7.09M 5s
131250K .......... .......... .......... .......... .......... 74% 8.28M 5s
131300K .......... .......... .......... .......... .......... 74% 9.57M 5s
131350K .......... .......... .......... .......... .......... 74% 9.10M 5s
131400K .......... .......... .......... .......... .......... 74% 9.96M 5s
131450K .......... .......... .......... .......... .......... 74% 9.21M 5s
131500K .......... .......... .......... .......... .......... 74% 10.8M 5s
131550K .......... .......... .......... .......... .......... 74% 7.50M 5s
131600K .......... .......... .......... .......... .......... 74% 9.04M 5s
131650K .......... .......... .......... .......... .......... 74% 8.34M 5s
131700K .......... .......... .......... .......... .......... 74% 9.49M 5s
131750K .......... .......... .......... .......... .......... 75% 9.72M 5s
131800K .......... .......... .......... .......... .......... 75% 9.19M 5s
131850K .......... .......... .......... .......... .......... 75% 10.3M 5s
131900K .......... .......... .......... .......... .......... 75% 9.64M 5s
131950K .......... .......... .......... .......... .......... 75% 8.23M 5s
132000K .......... .......... .......... .......... .......... 75% 8.16M 5s
132050K .......... .......... .......... .......... .......... 75% 9.83M 5s
132100K .......... .......... .......... .......... .......... 75% 8.36M 5s
132150K .......... .......... .......... .......... .......... 75% 9.47M 5s
132200K .......... .......... .......... .......... .......... 75% 9.59M 5s
132250K .......... .......... .......... .......... .......... 75% 9.78M 5s
132300K .......... .......... .......... .......... .......... 75% 9.84M 5s
132350K .......... .......... .......... .......... .......... 75% 9.32M 5s
132400K .......... .......... .......... .......... .......... 75% 7.29M 5s
132450K .......... .......... .......... .......... .......... 75% 8.34M 5s
132500K .......... .......... .......... .......... .......... 75% 9.74M 5s
132550K .......... .......... .......... .......... .......... 75% 8.93M 5s
132600K .......... .......... .......... .......... .......... 75% 10.1M 5s
132650K .......... .......... .......... .......... .......... 75% 9.33M 5s
132700K .......... .......... .......... .......... .......... 75% 9.53M 5s
132750K .......... .......... .......... .......... .......... 75% 10.8M 5s
132800K .......... .......... .......... .......... .......... 75% 7.00M 5s
132850K .......... .......... .......... .......... .......... 75% 9.85M 5s
132900K .......... .......... .......... .......... .......... 75% 7.95M 5s
132950K .......... .......... .......... .......... .......... 75% 10.2M 5s
133000K .......... .......... .......... .......... .......... 75% 9.26M 5s
133050K .......... .......... .......... .......... .......... 75% 9.94M 5s
133100K .......... .......... .......... .......... .......... 75% 9.59M 5s
133150K .......... .......... .......... .......... .......... 75% 9.95M 5s
133200K .......... .......... .......... .......... .......... 75% 7.01M 5s
133250K .......... .......... .......... .......... .......... 75% 9.54M 5s
133300K .......... .......... .......... .......... .......... 75% 8.55M 5s
133350K .......... .......... .......... .......... .......... 75% 9.44M 5s
133400K .......... .......... .......... .......... .......... 75% 9.67M 5s
133450K .......... .......... .......... .......... .......... 75% 9.80M 5s
133500K .......... .......... .......... .......... .......... 75% 9.67M 5s
133550K .......... .......... .......... .......... .......... 76% 9.49M 5s
133600K .......... .......... .......... .......... .......... 76% 7.07M 5s
133650K .......... .......... .......... .......... .......... 76% 10.1M 5s
133700K .......... .......... .......... .......... .......... 76% 8.33M 5s
133750K .......... .......... .......... .......... .......... 76% 8.80M 5s
133800K .......... .......... .......... .......... .......... 76% 10.4M 5s
133850K .......... .......... .......... .......... .......... 76% 9.62M 5s
