[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-01-fefe9fc5c7-0927309852
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-01-fefe9fc5c7-0927309852
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-01-fefe9fc5c7-0927309852
[fetch] archive: php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz
[fetch] directory: php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] clean-source php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] /angelix-experiments/php-bug-2011-02-01-fefe9fc5c7-0927309852/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] restore-buggy php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] /angelix-experiments/php-fix-2011-02-01-fefe9fc5c7-0927309852/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/phar/phar.c
[fetch] buggy_version: fefe9fc5c7
[fetch] buggy_preprocessed: php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] buggy_original: php-bug-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-fefe9fc5c7de80cb548cc44c6cf227b3f52f7de7
[fetch] cp php-bug-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-fefe9fc5c7de80cb548cc44c6cf227b3f52f7de7 php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] restore-correct php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-09273098521913a204db5320f763abd7227ebd2e php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] restored php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c with php-fix-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-09273098521913a204db5320f763abd7227ebd2e
[fetch] fetch done
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/main/main.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/main/output.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/main/main.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/main/output.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[repair-php] options:  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions --log DEBUG --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc
DEBUG    guided_infer    t1: ('000000000',)
DEBUG    guided_infer    t2: ('000010000',)
DEBUG    guided_infer    [new_cost] key: ('000010000',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 16])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 0, 0, 1, 0, 0, 0, 0]]
DEBUG    guided_infer    proposal: [[0, 0, 0, 0, 1, 0, 0, 0, 0]]
DEBUG    guided_infer    locations: [(1915, 6, 1915, 20)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal1.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace1
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace1
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost1
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('000010000',)
INFO     guided_infer    store the cost of ('000010000',)
INFO     guided_infer    new qs: [array([ 0, 16])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 16.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 16])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6 7 8 9], num_of_flips: 0
INFO     guided_infer    trial #2
INFO     guided_infer    used 0.390625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 16])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 16])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('000010000',)
INFO     guided_infer    ('000010000',) cached
INFO     guided_infer    search for the cost of ('000010000',)
INFO     guided_infer    ('000010000',) cached
INFO     guided_infer    new qs: [array([ 0, 16])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 16.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 16])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #3
INFO     guided_infer    used 0.390625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 16])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 17])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('000010000',)
INFO     guided_infer    ('000010000',) cached
INFO     guided_infer    search for the cost of ('000010001',)
DEBUG    guided_infer    t1: ('000000000',)
DEBUG    guided_infer    t2: ('000010001',)
DEBUG    guided_infer    t1: ('000010000',)
DEBUG    guided_infer    t2: ('000010001',)
DEBUG    guided_infer    [new_cost] key: ('000010001',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 17])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 0, 0, 1, 0, 0, 0, 1]]
DEBUG    guided_infer    proposal: [[0, 0, 0, 0, 1, 0, 0, 0, 1]]
DEBUG    guided_infer    locations: [(1915, 6, 1915, 20)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal3.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace3
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace3
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost3
DEBUG    guided_infer    extracted cost: 84.496124031008
INFO     guided_infer    store the cost of ('000010001',)
INFO     guided_infer    store the cost of ('000010001',)
INFO     guided_infer    new qs: [array([ 0, 17])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 84.496124031008
INFO     guided_infer    all costs: [33.3984375, 84.496124031008]
INFO     guided_infer    accept ratio: 1.7654091015121382e-18
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [ 0. 16.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 16])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6 7 8 9], num_of_flips: 1
INFO     guided_infer    trial #4
INFO     guided_infer    used 0.5859375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 16])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('000010000',)
INFO     guided_infer    ('000010000',) cached
INFO     guided_infer    search for the cost of ('000000000',)
INFO     guided_infer    ('000000000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375, 84.496124031008]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
DEBUG    guided_infer    q0_chunks: [array([0, 0])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #5
INFO     guided_infer    used 0.5859375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 32])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('000000000',)
INFO     guided_infer    ('000000000',) cached
INFO     guided_infer    search for the cost of ('000100000',)
DEBUG    guided_infer    t1: ('000000000',)
DEBUG    guided_infer    t2: ('000100000',)
DEBUG    guided_infer    t1: ('000010000',)
DEBUG    guided_infer    t2: ('000100000',)
DEBUG    guided_infer    t1: ('000010001',)
DEBUG    guided_infer    t2: ('000100000',)
DEBUG    guided_infer    [new_cost] key: ('000100000',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 32])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 0, 1, 0, 0, 0, 0, 0]]
DEBUG    guided_infer    proposal: [[0, 0, 0, 1, 0, 0, 0, 0, 0]]
DEBUG    guided_infer    locations: [(1915, 6, 1915, 20)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal5.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace5
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace5
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost5
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('000100000',)
INFO     guided_infer    store the cost of ('000100000',)
INFO     guided_infer    new qs: [array([ 0, 32])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375, 84.496124031008]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 32.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 32])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6 7 8 9], num_of_flips: 4
INFO     guided_infer    trial #6
INFO     guided_infer    used 0.78125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 32])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 69])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('000100000',)
INFO     guided_infer    ('000100000',) cached
INFO     guided_infer    search for the cost of ('001000101',)
DEBUG    guided_infer    t1: ('000000000',)
DEBUG    guided_infer    t2: ('001000101',)
DEBUG    guided_infer    t1: ('000010000',)
DEBUG    guided_infer    t2: ('001000101',)
DEBUG    guided_infer    t1: ('000010001',)
DEBUG    guided_infer    t2: ('001000101',)
DEBUG    guided_infer    t1: ('000100000',)
DEBUG    guided_infer    t2: ('001000101',)
DEBUG    guided_infer    [new_cost] key: ('001000101',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 69])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 1, 0, 0, 0, 1, 0, 1]]
DEBUG    guided_infer    proposal: [[0, 0, 1, 0, 0, 0, 1, 0, 1]]
DEBUG    guided_infer    locations: [(1915, 6, 1915, 20)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal6.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace6
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace6
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost6
DEBUG    guided_infer    extracted cost: 84.496124031008
INFO     guided_infer    store the cost of ('001000101',)
INFO     guided_infer    store the cost of ('0010001',)
INFO     guided_infer    new qs: [array([ 0, 17])] / [7] / (1, 2)
INFO     guided_infer    old ebits list: [9]
INFO     guided_infer    new ebtis list: [7]
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 84.496124031008
INFO     guided_infer    all costs: [33.3984375, 84.496124031008]
INFO     guided_infer    accept ratio: 1.7655870302664254e-18
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [ 0. 32.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 32])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #7
INFO     guided_infer    used 0.9765625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 32])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 40])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('000100000',)
INFO     guided_infer    ('000100000',) cached
INFO     guided_infer    search for the cost of ('000101000',)
DEBUG    guided_infer    t1: ('000000000',)
DEBUG    guided_infer    t2: ('000101000',)
DEBUG    guided_infer    t1: ('000010000',)
DEBUG    guided_infer    t2: ('000101000',)
DEBUG    guided_infer    t1: ('000010001',)
DEBUG    guided_infer    t2: ('000101000',)
DEBUG    guided_infer    t1: ('000100000',)
DEBUG    guided_infer    t2: ('000101000',)
DEBUG    guided_infer    t1: ('001000101',)
DEBUG    guided_infer    t2: ('000101000',)
DEBUG    guided_infer    t1: ('0010001',)
DEBUG    guided_infer    t2: ('000101000',)
DEBUG    guided_infer    [new_cost] key: ('000101000',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 40])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 0, 1, 0, 1, 0, 0, 0]]
DEBUG    guided_infer    proposal: [[0, 0, 0, 1, 0, 1, 0, 0, 0]]
DEBUG    guided_infer    locations: [(1915, 6, 1915, 20)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal7.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace7
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace7
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost7
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('000101000',)
INFO     guided_infer    store the cost of ('000101000',)
INFO     guided_infer    new qs: [array([ 0, 40])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375, 84.496124031008]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 40.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 40])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6 7 8 9], num_of_flips: 0
INFO     guided_infer    trial #8
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 40])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 40])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('000101000',)
INFO     guided_infer    ('000101000',) cached
INFO     guided_infer    search for the cost of ('000101000',)
INFO     guided_infer    ('000101000',) cached
INFO     guided_infer    new qs: [array([ 0, 40])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375, 84.496124031008]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 40.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 40])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #9
INFO     guided_infer    used 1.171875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 40])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 44])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('000101000',)
INFO     guided_infer    ('000101000',) cached
INFO     guided_infer    search for the cost of ('000101100',)
DEBUG    guided_infer    t1: ('000000000',)
DEBUG    guided_infer    t2: ('000101100',)
DEBUG    guided_infer    t1: ('000010000',)
DEBUG    guided_infer    t2: ('000101100',)
DEBUG    guided_infer    t1: ('000010001',)
DEBUG    guided_infer    t2: ('000101100',)
DEBUG    guided_infer    t1: ('000100000',)
DEBUG    guided_infer    t2: ('000101100',)
DEBUG    guided_infer    t1: ('001000101',)
DEBUG    guided_infer    t2: ('000101100',)
DEBUG    guided_infer    t1: ('0010001',)
DEBUG    guided_infer    t2: ('000101100',)
DEBUG    guided_infer    t1: ('000101000',)
DEBUG    guided_infer    t2: ('000101100',)
DEBUG    guided_infer    [new_cost] key: ('000101100',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 44])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 0, 1, 0, 1, 1, 0, 0]]
DEBUG    guided_infer    proposal: [[0, 0, 0, 1, 0, 1, 1, 0, 0]]
DEBUG    guided_infer    locations: [(1915, 6, 1915, 20)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal9.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace9
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace9
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost9
DEBUG    guided_infer    extracted cost: 84.496124031008
INFO     guided_infer    store the cost of ('000101100',)
INFO     guided_infer    store the cost of ('0001011',)
INFO     guided_infer    new qs: [array([ 0, 11])] / [7] / (1, 2)
INFO     guided_infer    old ebits list: [9]
INFO     guided_infer    new ebtis list: [7]
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 84.496124031008
INFO     guided_infer    all costs: [33.3984375, 84.496124031008]
INFO     guided_infer    accept ratio: 1.799159909222439e-18
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [ 0. 40.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 40])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6 7 8 9], num_of_flips: 3
INFO     guided_infer    trial #10
INFO     guided_infer    used 1.3671875% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 40])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 290])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('000101000',)
INFO     guided_infer    ('000101000',) cached
INFO     guided_infer    search for the cost of ('100100010',)
DEBUG    guided_infer    t1: ('000000000',)
DEBUG    guided_infer    t2: ('100100010',)
DEBUG    guided_infer    t1: ('000010000',)
DEBUG    guided_infer    t2: ('100100010',)
DEBUG    guided_infer    t1: ('000010001',)
DEBUG    guided_infer    t2: ('100100010',)
DEBUG    guided_infer    t1: ('000100000',)
DEBUG    guided_infer    t2: ('100100010',)
DEBUG    guided_infer    t1: ('001000101',)
DEBUG    guided_infer    t2: ('100100010',)
DEBUG    guided_infer    t1: ('0010001',)
DEBUG    guided_infer    t2: ('100100010',)
DEBUG    guided_infer    t1: ('000101000',)
DEBUG    guided_infer    t2: ('100100010',)
DEBUG    guided_infer    t1: ('000101100',)
DEBUG    guided_infer    t2: ('100100010',)
DEBUG    guided_infer    t1: ('0001011',)
DEBUG    guided_infer    t2: ('100100010',)
DEBUG    guided_infer    [new_cost] key: ('100100010',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 290])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 0, 0, 1, 0, 0, 0, 1, 0]]
DEBUG    guided_infer    proposal: [[1, 0, 0, 1, 0, 0, 0, 1, 0]]
DEBUG    guided_infer    locations: [(1915, 6, 1915, 20)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal10.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace10
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace10
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost10
DEBUG    guided_infer    extracted cost: 84.496124031008
INFO     guided_infer    store the cost of ('100100010',)
INFO     guided_infer    store the cost of ('10010001',)
INFO     guided_infer    new qs: [array([  0, 145])] / [8] / (1, 2)
INFO     guided_infer    old ebits list: [9]
INFO     guided_infer    new ebtis list: [8]
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 84.496124031008
INFO     guided_infer    all costs: [33.3984375, 84.496124031008]
INFO     guided_infer    accept ratio: 1.765511269346913e-18
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [ 0. 40.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 40])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #11
INFO     guided_infer    used 1.5625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 40])] / [9] / (1, 2)
