[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2019-07-30 22:20:18--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: 'cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  121K 2m0s
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 1763630089])] / [40] / (1, 2)
INFO     guided_infer    ('0000000001101001000111101101110000001001',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 1763630089])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158393935677
INFO     pymc3           accepted: False
INFO     guided_infer    trial #19
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3301756108])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011000100110011001100110011001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3301756108])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158391798565
INFO     pymc3           accepted: False
INFO     guided_infer    trial #20
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 2916402895])] / [40] / (1, 2)
INFO     guided_infer    ('0000000010101101110101001100011011001111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 2916402895])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158393933583
INFO     pymc3           accepted: False
INFO     guided_infer    trial #21
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3435939548])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001100110011000100011011011100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3435939548])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.045381583938082545
INFO     pymc3           accepted: False
INFO     guided_infer    trial #22
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3469528268])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001110110011001100110011001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3469528268])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158391798565
INFO     pymc3           accepted: False
INFO     guided_infer    trial #23
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3435957452])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001100110011001000110011001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3435957452])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158391798565
INFO     pymc3           accepted: False
INFO     guided_infer    trial #24
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3435711692])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001100110010001100110011001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3435711692])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158391798565
INFO     pymc3           accepted: False
INFO     guided_infer    trial #25
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3469528268])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001110110011001100110011001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3469528268])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158391798565
INFO     pymc3           accepted: False
INFO     guided_infer    trial #26
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3435974092])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001100110011001100110111001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3435974092])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158391798565
INFO     pymc3           accepted: False
INFO     guided_infer    trial #27
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3438070988])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001100111011001100110011001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3438070988])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158391798565
INFO     pymc3           accepted: False
INFO     guided_infer    trial #28
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3368864972])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001000110011001100110011001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3368864972])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158391798565
INFO     pymc3           accepted: False
INFO     guided_infer    trial #29
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3435972812])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001100110011001100100011001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3435972812])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158391798565
INFO     pymc3           accepted: False
INFO     guided_infer    trial #30
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3436104908])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001100110011101100110011001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3436104908])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158391798565
INFO     pymc3           accepted: False
INFO     guided_infer    trial #31
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3436039372])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001100110011011100110011001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3436039372])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158391798565
INFO     pymc3           accepted: True
INFO     guided_infer    trial #32
INFO     guided_infer    used 1.8189894035458565e-10% of sample space
INFO     guided_infer    q0s: [array([         0, 3436039372])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001100110011011100110011001100',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([         0, 3436047564])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001100110011011110110011001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3436047564])] / [40] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #33
INFO     guided_infer    used 1.8189894035458565e-10% of sample space
INFO     guided_infer    q0s: [array([         0, 3436039372])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001100110011011100110011001100',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([         2, 3436039372])] / [40] / (1, 2)
INFO     guided_infer    ('0000001011001100110011011100110011001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         2, 3436039372])] / [40] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #34
INFO     guided_infer    used 1.8189894035458565e-10% of sample space
INFO     guided_infer    q0s: [array([         2, 3436039372])] / [40] / (1, 2)
INFO     guided_infer    ('0000001011001100110011011100110011001100',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([         6, 3436039372])] / [40] / (1, 2)
INFO     guided_infer    ('0000011011001100110011011100110011001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         6, 3436039372])] / [40] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #35
INFO     guided_infer    used 1.8189894035458565e-10% of sample space
INFO     guided_infer    q0s: [array([         6, 3436039372])] / [40] / (1, 2)
INFO     guided_infer    ('0000011011001100110011011100110011001100',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([         6, 3435515084])] / [40] / (1, 2)
INFO     guided_infer    ('0000011011001100110001011100110011001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         6, 3435515084])] / [40] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
