[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[repair] debug: 0
[repair] ./fetch libtiff manybugs 2007-11-02-371336d-865f7b2
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2021-09-24 21:13:29--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1m58s
INFO     pymc3           accepted: True
DEBUG    guided_infer    flip 0 bits
INFO     guided_infer    trial #89
INFO     guided_infer    used 1.4435499906539917e-06% of sample space
DEBUG    guided_infer    search for the cost of ('11001100110011001101111011011100',)
DEBUG    guided_infer    ('11001100110011001101111011011100',) cached
DEBUG    guided_infer    search for the cost of ('11001100110011001101111011011100',)
DEBUG    guided_infer    ('11001100110011001101111011011100',) cached
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 20086292.0
INFO     guided_infer    all costs: [20086292.0, 25086292.0, 28778836.0, 83287987.0, 86164935.0, 87645425.0, 89125915.0, 91966808.0, 121067798.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    flip 22 bits
INFO     guided_infer    trial #90
INFO     guided_infer    used 1.4435499906539917e-06% of sample space
DEBUG    guided_infer    search for the cost of ('11001100110011001101111011011100',)
DEBUG    guided_infer    ('11001100110011001101111011011100',) cached
DEBUG    guided_infer    search for the cost of ('110010101101111010010111001001',)
DEBUG    guided_infer    [new_cost] key: ('110010101101111010010111001001',)
DEBUG    guided_infer    proposal: [[1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1]]
DEBUG    guided_infer    locations: [(886, 6, 886, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal90.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace90
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace90
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost90
DEBUG    guided_infer    extracted cost: 91966808.0
DEBUG    guided_infer    store the cost of ('110010101101111010010111001001',)
DEBUG    guided_infer    store the cost of ('110010101101111010010111001001',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 91966808.0
INFO     guided_infer    all costs: [20086292.0, 25086292.0, 28778836.0, 83287987.0, 86164935.0, 87645425.0, 89125915.0, 91966808.0, 121067798.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #91
INFO     guided_infer    used 1.4435499906539917e-06% of sample space
DEBUG    guided_infer    search for the cost of ('11001100110011001101111011011100',)
DEBUG    guided_infer    ('11001100110011001101111011011100',) cached
DEBUG    guided_infer    search for the cost of ('11001100110111001101111011011100',)
DEBUG    guided_infer    [new_cost] key: ('11001100110111001101111011011100',)
DEBUG    guided_infer    proposal: [[1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0]]
DEBUG    guided_infer    locations: [(886, 6, 886, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal91.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace91
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace91
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost91
DEBUG    guided_infer    extracted cost: 25086292.0
DEBUG    guided_infer    store the cost of ('11001100110111001101111011011100',)
DEBUG    guided_infer    store the cost of ('11001100110111001101111011011100',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 25086292.0
INFO     guided_infer    all costs: [20086292.0, 25086292.0, 28778836.0, 83287987.0, 86164935.0, 87645425.0, 89125915.0, 91966808.0, 121067798.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #92
INFO     guided_infer    used 1.4668330550193787e-06% of sample space
DEBUG    guided_infer    search for the cost of ('11001100110011001101111011011100',)
DEBUG    guided_infer    ('11001100110011001101111011011100',) cached
DEBUG    guided_infer    search for the cost of ('11001100110011001101011011011100',)
DEBUG    guided_infer    [new_cost] key: ('11001100110011001101011011011100',)
DEBUG    guided_infer    proposal: [[1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0]]
DEBUG    guided_infer    locations: [(886, 6, 886, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal92.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace92
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace92
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost92
DEBUG    guided_infer    extracted cost: 87645425.0
DEBUG    guided_infer    store the cost of ('11001100110011001101011011011100',)
DEBUG    guided_infer    store the cost of ('11001100110011001101011011011100',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 87645425.0
INFO     guided_infer    all costs: [20086292.0, 25086292.0, 28778836.0, 83287987.0, 86164935.0, 87645425.0, 89125915.0, 91966808.0, 121067798.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 32 bits
INFO     guided_infer    trial #93
INFO     guided_infer    used 1.4901161193847656e-06% of sample space
DEBUG    guided_infer    search for the cost of ('11001100110011001101111011011100',)
DEBUG    guided_infer    ('11001100110011001101111011011100',) cached
DEBUG    guided_infer    search for the cost of ('110011001100110010000100100011',)
DEBUG    guided_infer    [new_cost] key: ('110011001100110010000100100011',)
DEBUG    guided_infer    proposal: [[1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1]]
DEBUG    guided_infer    locations: [(886, 6, 886, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal93.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace93
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace93
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost93
DEBUG    guided_infer    extracted cost: 89125915.0
DEBUG    guided_infer    store the cost of ('110011001100110010000100100011',)
DEBUG    guided_infer    store the cost of ('110011001100110010000100100011',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 89125915.0
INFO     guided_infer    all costs: [20086292.0, 25086292.0, 28778836.0, 83287987.0, 86164935.0, 87645425.0, 89125915.0, 91966808.0, 121067798.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #94
INFO     guided_infer    used 1.4901161193847656e-06% of sample space
DEBUG    guided_infer    search for the cost of ('11001100110011001101111011011100',)
DEBUG    guided_infer    ('11001100110011001101111011011100',) cached
DEBUG    guided_infer    search for the cost of ('11001100110011000101111011011100',)
DEBUG    guided_infer    [new_cost] key: ('11001100110011000101111011011100',)
DEBUG    guided_infer    proposal: [[1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0]]
DEBUG    guided_infer    locations: [(886, 6, 886, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal94.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace94
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace94
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost94
DEBUG    guided_infer    extracted cost: 89125915.0
DEBUG    guided_infer    store the cost of ('11001100110011000101111011011100',)
DEBUG    guided_infer    store the cost of ('11001100110011000101111011011100',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 89125915.0
INFO     guided_infer    all costs: [20086292.0, 25086292.0, 28778836.0, 83287987.0, 86164935.0, 87645425.0, 89125915.0, 91966808.0, 121067798.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 24 bits
INFO     guided_infer    trial #95
INFO     guided_infer    used 1.5133991837501526e-06% of sample space
DEBUG    guided_infer    search for the cost of ('11001100110011001101111011011100',)
DEBUG    guided_infer    ('11001100110011001101111011011100',) cached
DEBUG    guided_infer    search for the cost of ('111011000000110000100110101001',)
DEBUG    guided_infer    [new_cost] key: ('111011000000110000100110101001',)
DEBUG    guided_infer    proposal: [[1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1]]
DEBUG    guided_infer    locations: [(886, 6, 886, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal95.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace95
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace95
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost95
DEBUG    guided_infer    extracted cost: 89125915.0
DEBUG    guided_infer    store the cost of ('111011000000110000100110101001',)
DEBUG    guided_infer    store the cost of ('111011000000110000100110101001',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 89125915.0
INFO     guided_infer    all costs: [20086292.0, 25086292.0, 28778836.0, 83287987.0, 86164935.0, 87645425.0, 89125915.0, 91966808.0, 121067798.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 29 bits
INFO     guided_infer    trial #96
INFO     guided_infer    used 1.5133991837501526e-06% of sample space
DEBUG    guided_infer    search for the cost of ('11001100110011001101111011011100',)
DEBUG    guided_infer    ('11001100110011001101111011011100',) cached
DEBUG    guided_infer    search for the cost of ('110011101100110010001100100010',)
DEBUG    guided_infer    [new_cost] key: ('110011101100110010001100100010',)
DEBUG    guided_infer    proposal: [[1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0]]
DEBUG    guided_infer    locations: [(886, 6, 886, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal96.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace96
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace96
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost96
DEBUG    guided_infer    extracted cost: 89125915.0
DEBUG    guided_infer    store the cost of ('110011101100110010001100100010',)
DEBUG    guided_infer    store the cost of ('110011101100110010001100100010',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 89125915.0
INFO     guided_infer    all costs: [20086292.0, 25086292.0, 28778836.0, 83287987.0, 86164935.0, 87645425.0, 89125915.0, 91966808.0, 121067798.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 30 bits
INFO     guided_infer    trial #97
INFO     guided_infer    used 1.5133991837501526e-06% of sample space
DEBUG    guided_infer    search for the cost of ('11001100110011001101111011011100',)
DEBUG    guided_infer    ('11001100110011001101111011011100',) cached
DEBUG    guided_infer    search for the cost of ('1110011001100010010000100100011',)
DEBUG    guided_infer    [new_cost] key: ('1110011001100010010000100100011',)
DEBUG    guided_infer    proposal: [[1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1]]
DEBUG    guided_infer    locations: [(886, 6, 886, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal97.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace97
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace97
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost97
DEBUG    guided_infer    extracted cost: 91966808.0
DEBUG    guided_infer    store the cost of ('1110011001100010010000100100011',)
DEBUG    guided_infer    store the cost of ('1110011001100010010000100100011',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 91966808.0
INFO     guided_infer    all costs: [20086292.0, 25086292.0, 28778836.0, 83287987.0, 86164935.0, 87645425.0, 89125915.0, 91966808.0, 121067798.0]
INFO     guided_infer    accept ratio: 0.0
