[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2019-07-30 22:03:06--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: 'cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  121K 2m0s
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158391798565
INFO     pymc3           accepted: False
INFO     guided_infer    trial #20
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3738094814])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011011110110011101100110011011110',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3738094814])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.045381583938082545
INFO     pymc3           accepted: False
INFO     guided_infer    trial #21
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3435973852])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001100110011001100110011011100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3435973852])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.0453815838197642
INFO     pymc3           accepted: False
INFO     guided_infer    trial #22
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 1288490188])] / [40] / (1, 2)
INFO     guided_infer    ('0000000001001100110011001100110011001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 1288490188])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158391798565
INFO     pymc3           accepted: False
INFO     guided_infer    trial #23
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3427585228])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001100010011001100110011001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3427585228])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158391798565
INFO     pymc3           accepted: False
INFO     guided_infer    trial #24
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3373090392])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001001000011010100011001011000',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3373090392])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.0453815839393503
INFO     pymc3           accepted: False
INFO     guided_infer    trial #25
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3526834999])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011010010001101110011101100110111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3526834999])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.045381583938637615
INFO     pymc3           accepted: False
INFO     guided_infer    trial #26
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([        0, 824008727])] / [40] / (1, 2)
INFO     guided_infer    ('0000000000110001000111010110000000010111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([        0, 824008727])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158393931394
INFO     pymc3           accepted: False
INFO     guided_infer    trial #27
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([        0, 938678567])] / [40] / (1, 2)
INFO     guided_infer    ('0000000000110111111100110001100100100111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([        0, 938678567])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.045381583938637615
INFO     pymc3           accepted: False
INFO     guided_infer    trial #28
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3543151065])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011010011001100000011000111011001',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3543151065])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.045381583938637615
INFO     pymc3           accepted: False
INFO     guided_infer    trial #29
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3301756108])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011000100110011001100110011001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3301756108])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158391798565
INFO     pymc3           accepted: False
INFO     guided_infer    trial #30
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3364625646])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001000100011000001110011101110',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3364625646])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158393921386
INFO     pymc3           accepted: False
INFO     guided_infer    trial #31
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 1933456179])] / [40] / (1, 2)
INFO     guided_infer    ('0000000001110011001111100011001100110011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 1933456179])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.045381583931588615
INFO     pymc3           accepted: False
INFO     guided_infer    trial #32
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([        0, 858993443])] / [40] / (1, 2)
INFO     guided_infer    ('0000000000110011001100110011001100100011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([        0, 858993443])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538157761273409
INFO     pymc3           accepted: False
INFO     guided_infer    trial #33
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3435973868])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001100110011001100110011101100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3435973868])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.0453815838197642
INFO     pymc3           accepted: False
INFO     guided_infer    trial #34
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3435972812])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001100110011001100100011001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3435972812])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158391798565
INFO     pymc3           accepted: False
INFO     guided_infer    trial #35
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 1322110157])] / [40] / (1, 2)
INFO     guided_infer    ('0000000001001110110011011100110011001101',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 1322110157])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.045381583938082545
INFO     pymc3           accepted: False
INFO     guided_infer    trial #36
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3368864972])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001000110011001100110011001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3368864972])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
